Filename,True_Label,Predictions
Abstract Expressionism\Jackson_Pollock_23.jpg,Abstract Expressionism,Pop Art
Abstract Expressionism\Jackson_Pollock_24.jpg,Abstract Expressionism,Pop Art
Byzantine Art\Andrei_Rublev_24.jpg,Byzantine Art,Impressionism
Byzantine Art\Andrei_Rublev_36.jpg,Byzantine Art,Byzantine Art
Byzantine Art\Andrei_Rublev_37.jpg,Byzantine Art,Impressionism
Byzantine Art\Andrei_Rublev_4.jpg,Byzantine Art,Cubism
Byzantine Art\Andrei_Rublev_57.jpg,Byzantine Art,Impressionism
Byzantine Art\Andrei_Rublev_67.jpg,Byzantine Art,Impressionism
Byzantine Art\Andrei_Rublev_68.jpg,Byzantine Art,Impressionism
Byzantine Art\Andrei_Rublev_78.jpg,Byzantine Art,Impressionism
Byzantine Art\Andrei_Rublev_89.jpg,Byzantine Art,Pop Art
Byzantine Art\Andrei_Rublev_90.jpg,Byzantine Art,Cubism
Cubism\Pablo_Picasso_103.jpg,Cubism,Pop Art
Cubism\Pablo_Picasso_12.jpg,Cubism,Pop Art
Cubism\Pablo_Picasso_136.jpg,Cubism,Impressionism
Cubism\Pablo_Picasso_138.jpg,Cubism,Pop Art
Cubism\Pablo_Picasso_144.jpg,Cubism,Impressionism
Cubism\Pablo_Picasso_146.jpg,Cubism,Cubism
Cubism\Pablo_Picasso_148.jpg,Cubism,Pop Art
Cubism\Pablo_Picasso_155.jpg,Cubism,Pop Art
Cubism\Pablo_Picasso_157.jpg,Cubism,Abstract Expressionism
Cubism\Pablo_Picasso_166.jpg,Cubism,Impressionism
Cubism\Pablo_Picasso_181.jpg,Cubism,Pop Art
Cubism\Pablo_Picasso_184.jpg,Cubism,Expressionism
Cubism\Pablo_Picasso_203.jpg,Cubism,Cubism
Cubism\Pablo_Picasso_206.jpg,Cubism,Cubism
Cubism\Pablo_Picasso_224.jpg,Cubism,Pop Art
Cubism\Pablo_Picasso_238.jpg,Cubism,Impressionism
Cubism\Pablo_Picasso_244.jpg,Cubism,Expressionism
Cubism\Pablo_Picasso_254.jpg,Cubism,Pop Art
Cubism\Pablo_Picasso_266.jpg,Cubism,Pop Art
Cubism\Pablo_Picasso_271.jpg,Cubism,Pop Art
Cubism\Pablo_Picasso_276.jpg,Cubism,Expressionism
Cubism\Pablo_Picasso_280.jpg,Cubism,Pop Art
